2021-07-01 11:42:27,163 INFO  Logger.cs: 70 - 
2021-07-01 12:08:34,014 INFO  LinkNode.cs: 35 - Building node link_0
2021-07-01 12:08:34,014 INFO  LinkNode.cs: 35 - Building node link_1
2021-07-01 12:08:34,015 INFO  LinkNode.cs: 35 - Building node link_2
2021-07-01 12:08:34,015 INFO  LinkNode.cs: 35 - Building node link_3
2021-07-01 12:08:34,015 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_0 from Z:\ROBOTICS\Scara\SCARA-full assembly.SLDASM
2021-07-01 12:08:34,015 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ??? S C A R A - b a s e - 1 @ S C A R A - f u l l   a s s e m b l y                
2021-07-01 12:08:34,016 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\ROBOTICS\Scara\SCARA-base.SLDPRT
2021-07-01 12:08:34,016 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_0
2021-07-01 12:08:34,016 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from Z:\ROBOTICS\Scara\SCARA-full assembly.SLDASM
2021-07-01 12:08:34,017 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"S C A R A - l i n k   1 - 1 @ S C A R A - f u l l   a s s e m b l y                
2021-07-01 12:08:34,017 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\ROBOTICS\Scara\SCARA-link 1.SLDPRT
2021-07-01 12:08:34,017 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2021-07-01 12:08:34,017 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from Z:\ROBOTICS\Scara\SCARA-full assembly.SLDASM
2021-07-01 12:08:34,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"S C A R A - l i n k   2 - 1 @ S C A R A - f u l l   a s s e m b l y                
2021-07-01 12:08:34,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\ROBOTICS\Scara\SCARA-link 2.SLDPRT
2021-07-01 12:08:34,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2021-07-01 12:08:34,019 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from Z:\ROBOTICS\Scara\SCARA-full assembly.SLDASM
2021-07-01 12:08:34,019 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(S C A R A - e n d   e f f e c t o r - 1 @ S C A R A - f u l l   a s s e m b l y                
2021-07-01 12:08:34,019 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\ROBOTICS\Scara\SCARA-end effector.SLDPRT
2021-07-01 12:08:34,020 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2021-07-01 12:08:34,029 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-01 12:08:36,393 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-01 12:08:36,394 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
